sentence1,sentence2,similarity
"Google last week said that this summer Chrome will remove resource-hogging web advertisements from websites, including ads that mask unauthorized crypto-mining operations.

Arguing that a very small number of online ads - three-tenths of a percentage point of all on the web - disproportionately account for major portions of total network and CPU consumption, Google plans to scrub sites of such ads starting with a Stable build of Chrome near the end of August.

Chrome 85 is scheduled to release on Aug. 25, and would be the most likely version to debut the feature.

""These ads (such as those that mine cryptocurrency, are poorly programmed, or are unoptimized for network usage) can drain battery life, saturate already strained networks, and cost money,"" Marshall Vale, a Chrome product manager, wrote in a May 14 post to the Chromium blog.

When Chrome detects one of the über-aggressive ads, the browser will unload the content from the ad's frame - the portion of the page in which it's displayed - and refill the space with an error message stating ""Ad removed,"" along with a link to more information.

After copious measurements, Google decided to strip out any ad that consumed 4MB of network data, used the CPU during half of any 30-second span or tallied a total of 60 seconds of CPU usage. Those bars were so high that they affected only 0.3% of all ads, but, Google contended, such ads accounted for 27% of all ad-generated network traffic and 28% of all ad-related CPU usage.

Other browsers have addressed bad actors, including crypto-miners, using different approaches. Mozilla's Firefox, for example, blocks crypto-miners by targeting domains known to harbor such scripts. (Mozilla relies on domain lists produced by Disconnect.) It's not surprising that Google took a metrics-based route here; it typically bases decisions, or says it does, on data collected by Chrome and/or its search engine.

Chrome users can try out this ""Heavy Ad"" detection and removal prior to version 85 via the chrome://flags option page. Set the Heavy Ad Intervention flag (which also goes by #enable-heavy-ad-intervention) to Enabled and relaunch the browser.

Site developers and ad content creators should use the time between now and late August to test and, if necessary, alter first-party advertisements, Google said. ""Our intent with this extended rollout is to give appropriate time for ad creators and tool providers to prepare and incorporate these thresholds into their workflows,"" said Vale.

Detailed instructions on how to track removed ads using an API as well as how to test the resource usage of ad content were provided in this support document.",a woman plays on a flute .,0.41764337
A dog is chasing a ball on the grass,"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",0.41820273
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A woman is swimming underwater.,0.41955882
the man is playing the piano .,"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",0.42091238
a young man is singing while playing the guitar .,Two women walk down the sidewalk in the afternoon.,0.42122692
A woman is playing the guitar.,"Google last week said that this summer Chrome will remove resource-hogging web advertisements from websites, including ads that mask unauthorized crypto-mining operations.

Arguing that a very small number of online ads - three-tenths of a percentage point of all on the web - disproportionately account for major portions of total network and CPU consumption, Google plans to scrub sites of such ads starting with a Stable build of Chrome near the end of August.

Chrome 85 is scheduled to release on Aug. 25, and would be the most likely version to debut the feature.

""These ads (such as those that mine cryptocurrency, are poorly programmed, or are unoptimized for network usage) can drain battery life, saturate already strained networks, and cost money,"" Marshall Vale, a Chrome product manager, wrote in a May 14 post to the Chromium blog.

When Chrome detects one of the über-aggressive ads, the browser will unload the content from the ad's frame - the portion of the page in which it's displayed - and refill the space with an error message stating ""Ad removed,"" along with a link to more information.

After copious measurements, Google decided to strip out any ad that consumed 4MB of network data, used the CPU during half of any 30-second span or tallied a total of 60 seconds of CPU usage. Those bars were so high that they affected only 0.3% of all ads, but, Google contended, such ads accounted for 27% of all ad-generated network traffic and 28% of all ad-related CPU usage.

Other browsers have addressed bad actors, including crypto-miners, using different approaches. Mozilla's Firefox, for example, blocks crypto-miners by targeting domains known to harbor such scripts. (Mozilla relies on domain lists produced by Disconnect.) It's not surprising that Google took a metrics-based route here; it typically bases decisions, or says it does, on data collected by Chrome and/or its search engine.

Chrome users can try out this ""Heavy Ad"" detection and removal prior to version 85 via the chrome://flags option page. Set the Heavy Ad Intervention flag (which also goes by #enable-heavy-ad-intervention) to Enabled and relaunch the browser.

Site developers and ad content creators should use the time between now and late August to test and, if necessary, alter first-party advertisements, Google said. ""Our intent with this extended rollout is to give appropriate time for ad creators and tool providers to prepare and incorporate these thresholds into their workflows,"" said Vale.

Detailed instructions on how to track removed ads using an API as well as how to test the resource usage of ad content were provided in this support document.",0.42138898
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A boy and a dog running on grass,0.42246073
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",a man is showing his dog to the camera .,0.4232752
The man in the white hat is playing guitar on stage,Two women walk down the sidewalk in the afternoon.,0.42404443
A woman is playing the guitar.,"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",0.42476973
